Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\bcamc\OneDrive\Desktop\Python\projects\django\coastlinefab\coastlinefab\templates with glob **/*.
Watching dir C:\Users\bcamc\miniconda3\lib\site-packages\material\templates with glob **/*.
Watching dir C:\Users\bcamc\OneDrive\Desktop\Python\projects\django\coastlinefab\contact\templates with glob **/*.
Watching dir C:\Users\bcamc\OneDrive\Desktop\Python\projects\django\coastlinefab\homepage\templates with glob **/*.
Watching dir C:\Users\bcamc\miniconda3\lib\site-packages\imagekit\templates with glob **/*.
Watching dir C:\Users\bcamc\OneDrive\Desktop\Python\projects\django\coastlinefab\app\templates with glob **/*.
Internal Server Error: /gallery/
Traceback (most recent call last):
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\core\files\storage\handler.py", line 35, in __getitem__
    return self._storages[alias]
           ~~~~~~~~~~~~~~^^^^^^^
KeyError: 'staticfiles'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\storages\backends\s3boto3.py", line 35, in <module>
    import boto3.session
ModuleNotFoundError: No module named 'boto3'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\OneDrive\Desktop\Python\projects\django\coastlinefab\app\views.py", line 21, in gallery
    return render(request, 'gallery.html', { 'albums': list })
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\backends\django.py", line 61, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\base.py", line 175, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\base.py", line 167, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\loader_tags.py", line 157, in render
    return compiled_parent._render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\base.py", line 167, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\templatetags\static.py", line 116, in render
    url = self.url(context)
          ^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\templatetags\static.py", line 113, in url
    return self.handle_simple(path)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\templatetags\static.py", line 129, in handle_simple
    return staticfiles_storage.url(path)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\utils\functional.py", line 266, in inner
    self._setup()
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\staticfiles\storage.py", line 537, in _setup
    self._wrapped = storages[STATICFILES_STORAGE_ALIAS]
                    ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\core\files\storage\handler.py", line 43, in __getitem__
    storage = self.create_storage(params)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\core\files\storage\handler.py", line 52, in create_storage
    storage_cls = import_string(backend)
                  ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\utils\module_loading.py", line 30, in import_string
    return cached_import(module_path, class_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\utils\module_loading.py", line 15, in cached_import
    module = import_module(module_path)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\importlib\__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 940, in exec_module
  File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\storages\backends\s3boto3.py", line 41, in <module>
    raise ImproperlyConfigured("Could not load Boto3's S3 bindings. %s" % e)
django.core.exceptions.ImproperlyConfigured: Could not load Boto3's S3 bindings. No module named 'boto3'
"GET /gallery/ HTTP/1.1" 500 240506
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'homepage.urls' from 'C:\\Users\\bcamc\\OneDrive\\Desktop\\Python\\projects\\django\\coastlinefab\\homepage\\urls.py'> (None:None) ''>, <URLPattern '' [name='homepage_index']>], [<URLResolver <module 'contact.urls' from 'C:\\Users\\bcamc\\OneDrive\\Desktop\\Python\\projects\\django\\coastlinefab\\contact\\urls.py'> (None:None) 'contact/'>], [<URLResolver <module 'app.urls' from 'C:\\Users\\bcamc\\OneDrive\\Desktop\\Python\\projects\\django\\coastlinefab\\app\\urls.py'> (None:None) 'gallery/'>], [<URLPattern '^accounts/login/$' [name='login']>], [<URLPattern '^logout$' [name='logout']>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'homepage.urls' from 'C:\\Users\\bcamc\\OneDrive\\Desktop\\Python\\projects\\django\\coastlinefab\\homepage\\urls.py'> (None:None) ''>, <URLPattern '' [name='homepage_index']>], [<URLResolver <module 'contact.urls' from 'C:\\Users\\bcamc\\OneDrive\\Desktop\\Python\\projects\\django\\coastlinefab\\contact\\urls.py'> (None:None) 'contact/'>], [<URLResolver <module 'app.urls' from 'C:\\Users\\bcamc\\OneDrive\\Desktop\\Python\\projects\\django\\coastlinefab\\app\\urls.py'> (None:None) 'gallery/'>], [<URLPattern '^accounts/login/$' [name='login']>], [<URLPattern '^logout$' [name='logout']>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'contact.urls' from 'C:\\Users\\bcamc\\OneDrive\\Desktop\\Python\\projects\\django\\coastlinefab\\contact\\urls.py'> (None:None) 'contact/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'homepage.urls' from 'C:\\Users\\bcamc\\OneDrive\\Desktop\\Python\\projects\\django\\coastlinefab\\homepage\\urls.py'> (None:None) ''>, <URLPattern '' [name='homepage_index']>], [<URLResolver <module 'contact.urls' from 'C:\\Users\\bcamc\\OneDrive\\Desktop\\Python\\projects\\django\\coastlinefab\\contact\\urls.py'> (None:None) 'contact/'>], [<URLResolver <module 'app.urls' from 'C:\\Users\\bcamc\\OneDrive\\Desktop\\Python\\projects\\django\\coastlinefab\\app\\urls.py'> (None:None) 'gallery/'>], [<URLPattern '^accounts/login/$' [name='login']>], [<URLPattern '^logout$' [name='logout']>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'app.urls' from 'C:\\Users\\bcamc\\OneDrive\\Desktop\\Python\\projects\\django\\coastlinefab\\app\\urls.py'> (None:None) 'gallery/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2882
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\storages\backends\__init__.py first seen with mtime 1691353182.4251895
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1691353102.3241577
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\sites\migrations\0002_alter_domain_unique.py first seen with mtime 1691353104.2298923
File C:\Users\bcamc\OneDrive\Desktop\Python\projects\django\CoastlineFab\homepage\migrations\0001_initial.py first seen with mtime 1691259823.9990556
File C:\Users\bcamc\OneDrive\Desktop\Python\projects\django\CoastlineFab\contact\migrations\__init__.py first seen with mtime 1676930950.1704793
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1691353104.3321304
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1691353103.1087089
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\storages\base.py first seen with mtime 1691353182.423195
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1691353103.1117008
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1691353104.3590596
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1691353103.9820023
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1691353103.112698
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1691353103.1087089
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1691353102.974551
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1691353103.981005
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1691353103.2373922
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1691353102.7490933
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1691353104.3311338
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\middleware\common.py first seen with mtime 1691353104.4198987
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\stringprep.py first seen with mtime 1686088827.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1691353103.1097064
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1691353103.2373922
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1691353104.102196
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1691353104.3311338
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1691353103.112698
File C:\Users\bcamc\OneDrive\Desktop\Python\projects\django\CoastlineFab\coastlinefab\wsgi.py first seen with mtime 1609097035.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1691353102.3231738
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1691353103.7466042
File C:\Users\bcamc\OneDrive\Desktop\Python\projects\django\CoastlineFab\homepage\migrations\0002_alter_slide_slug.py first seen with mtime 1691261511.9630413
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\encodings\idna.py first seen with mtime 1686088827.0
File C:\Users\bcamc\OneDrive\Desktop\Python\projects\django\CoastlineFab\app\migrations\0001_initial.py first seen with mtime 1691268951.202719
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1691353103.1077118
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1691353103.7466042
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1691353104.334125
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1691353103.1107035
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\sites\migrations\__init__.py first seen with mtime 1691353104.2298923
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1691353103.1107035
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\storages\compress.py first seen with mtime 1691353182.423195
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1691353103.1117008
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1691353103.2373922
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1691353103.7495956
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1691353103.1097064
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1691353103.7505922
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1691353102.7500913
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1691353104.4198987
File C:\Users\bcamc\OneDrive\Desktop\Python\projects\django\CoastlineFab\homepage\migrations\__init__.py first seen with mtime 1609097855.0
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1691353103.9829998
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1691353104.4264002
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1691353103.1077118
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1691353103.985002
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1691353104.102196
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1691353103.1117008
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1691353104.2328825
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1691353103.9839988
File C:\Users\bcamc\OneDrive\Desktop\Python\projects\django\CoastlineFab\app\migrations\__init__.py first seen with mtime 1690960523.9599724
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1691353102.7490933
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\storages\utils.py first seen with mtime 1691353182.4241917
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1691353102.7500913
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1691353103.9829998
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\sites\migrations\0001_initial.py first seen with mtime 1691353104.228894
File C:\Users\bcamc\miniconda3\envs\djangoenv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1691353103.7505922
(0.000) SELECT COUNT(*) AS "__count" FROM "app_album" WHERE "app_album"."is_visible"; args=(); alias=default
(0.000) SELECT "app_album"."id", "app_album"."title", "app_album"."description", "app_album"."thumb", "app_album"."tags", "app_album"."is_visible", "app_album"."created", "app_album"."modified", "app_album"."slug" FROM "app_album" WHERE "app_album"."is_visible" ORDER BY "app_album"."created" DESC LIMIT 21; args=(); alias=default
(0.000) SELECT "app_album"."id", "app_album"."title", "app_album"."description", "app_album"."thumb", "app_album"."tags", "app_album"."is_visible", "app_album"."created", "app_album"."modified", "app_album"."slug" FROM "app_album" WHERE "app_album"."is_visible" ORDER BY "app_album"."created" DESC LIMIT 21; args=(); alias=default
(0.000) SELECT "app_album"."id", "app_album"."title", "app_album"."description", "app_album"."thumb", "app_album"."tags", "app_album"."is_visible", "app_album"."created", "app_album"."modified", "app_album"."slug" FROM "app_album" WHERE "app_album"."is_visible" ORDER BY "app_album"."created" DESC LIMIT 21; args=(); alias=default
(0.000) SELECT "app_album"."id", "app_album"."title", "app_album"."description", "app_album"."thumb", "app_album"."tags", "app_album"."is_visible", "app_album"."created", "app_album"."modified", "app_album"."slug" FROM "app_album" WHERE "app_album"."is_visible" ORDER BY "app_album"."created" DESC LIMIT 21; args=(); alias=default
(0.000) SELECT "app_album"."id", "app_album"."title", "app_album"."description", "app_album"."thumb", "app_album"."tags", "app_album"."is_visible", "app_album"."created", "app_album"."modified", "app_album"."slug" FROM "app_album" WHERE "app_album"."is_visible" ORDER BY "app_album"."created" DESC LIMIT 21; args=(); alias=default
(0.000) SELECT "app_album"."id", "app_album"."title", "app_album"."description", "app_album"."thumb", "app_album"."tags", "app_album"."is_visible", "app_album"."created", "app_album"."modified", "app_album"."slug" FROM "app_album" WHERE "app_album"."is_visible" ORDER BY "app_album"."created" DESC LIMIT 21; args=(); alias=default
(0.000) SELECT "app_album"."id", "app_album"."title", "app_album"."description", "app_album"."thumb", "app_album"."tags", "app_album"."is_visible", "app_album"."created", "app_album"."modified", "app_album"."slug" FROM "app_album" WHERE "app_album"."is_visible" ORDER BY "app_album"."created" DESC LIMIT 21; args=(); alias=default
(0.000) SELECT "app_album"."id", "app_album"."title", "app_album"."description", "app_album"."thumb", "app_album"."tags", "app_album"."is_visible", "app_album"."created", "app_album"."modified", "app_album"."slug" FROM "app_album" WHERE "app_album"."is_visible" ORDER BY "app_album"."created" DESC LIMIT 21; args=(); alias=default
